orderId,TIMESTMP,status
249306671,2023070411:30:31/319,cancelled
249356971,2023070411:32:01/758,cancelled
248461821,2023070411:46:02/683,cancelled
248569461,2023070411:47:01/560,cancelled
248592501,2023070411:48:01/523,cancelled
248593281,2023070411:54:35/148,cancelled
248594011,2023070411:57:31/563,cancelled
249316041,2023070412:28:01/154,cancelled
248796121,2023070412:30:01/336,cancelled
249500921,2023070412:37:02/040,cancelled
248465451,2023070412:39:32/354,cancelled
248592991,2023070412:45:31/696,cancelled
249506351,2023070412:47:01/618,cancelled
248607251,2023070412:52:01/009,cancelled
248722041,2023070412:57:02/571,cancelled
248368451,2023070413:06:05/887,cancelled
249123991,2023070413:06:08/087,cancelled
248271551,2023070413:08:01/072,cancelled
248709431,2023070413:12:00/962,cancelled
248599011,2023070413:12:01/051,cancelled
248672571,2023070413:13:02/197,cancelled
248128761,2023070413:14:03/072,cancelled
248852921,2023070413:16:01/275,cancelled
248270931,2023070413:17:01/454,cancelled
248855251,2023070413:18:01/408,cancelled
249095211,2023070413:19:02/056,cancelled
248165601,2023070413:20:31/861,cancelled
248336751,2023070413:23:01/936,cancelled
248359591,2023070413:25:02/028,cancelled
247916071,2023070413:34:03/010,cancelled
248729381,2023070413:38:01/646,cancelled
249251751,2023070413:44:01/253,cancelled
249258221,2023070413:44:34/573,cancelled
249330341,2023070413:45:30/799,cancelled
248593381,2023070413:46:04/307,cancelled
249316441,2023070413:46:32/088,cancelled
249314461,2023070413:48:01/573,cancelled
249297701,2023070413:48:31/752,cancelled
249282971,2023070413:49:31/156,cancelled
248828021,2023070413:54:31/807,cancelled
249457971,2023070414:00:31/905,cancelled
249189561,2023070414:01:32/308,cancelled
249338381,2023070414:03:01/061,cancelled
249319831,2023070414:05:31/198,cancelled
248659661,2023070414:25:01/886,cancelled
248154261,2023070414:58:31/575,cancelled
248516221,2023070414:58:31/965,cancelled
248262081,2023070415:14:01/442,cancelled
248493421,2023070415:20:01/997,cancelled
248256621,2023070415:21:03/263,cancelled
249350151,2023070415:25:01/607,cancelled
248962981,2023070415:26:00/779,cancelled
249361281,2023070415:26:31/576,cancelled
249442081,2023070415:46:32/360,cancelled
249020341,2023070416:46:31/515,cancelled
247967571,2023070416:55:31/719,cancelled
248925621,2023070416:59:31/609,cancelled
249504501,2023070417:06:03/172,cancelled
248391051,2023070417:06:31/938,cancelled
248703611,2023070417:53:01/080,cancelled
248976311,2023070417:58:01/627,cancelled
248583771,2023070417:58:33/095,cancelled
248900651,2023070418:02:01/753,cancelled
248991021,2023070418:03:31/205,cancelled
249238031,2023070418:03:31/283,cancelled
249454361,2023070418:03:31/336,cancelled
249454431,2023070418:03:31/370,cancelled
249454611,2023070418:03:31/421,cancelled
249454711,2023070418:03:31/455,cancelled
249454791,2023070418:03:31/539,cancelled
249455001,2023070418:03:31/580,cancelled
249456641,2023070418:03:31/650,cancelled
249181361,2023070418:21:01/565,cancelled
249093051,2023070420:54:33/272,cancelled
248574661,2023070421:39:32/930,cancelled
248656981,2023070421:45:30/633,cancelled
249401391,2023070422:04:33/135,cancelled
248568451,2023070422:18:31/720,cancelled
248532091,2023070422:33:31/649,cancelled
249210411,2023070422:45:02/103,cancelled
248587901,2023070422:52:30/697,cancelled
249194301,2023070423:12:30/979,cancelled
248485821,2023070500:43:03/513,cancelled
248491041,2023070500:44:00/638,cancelled
248653211,2023070501:13:31/295,cancelled
248632961,2023070501:14:00/406,cancelled
248629921,2023070501:14:32/264,cancelled
248614601,2023070501:15:00/990,cancelled
248497271,2023070501:29:02/514,cancelled
248598191,2023070503:20:00/691,cancelled
248605111,2023070503:24:31/568,cancelled
248612841,2023070504:19:01/377,cancelled
248538461,2023070505:06:31/083,cancelled
248545131,2023070505:07:30/442,cancelled
248475361,2023070505:09:01/326,cancelled
248524491,2023070505:09:30/437,cancelled
248502191,2023070505:10:00/898,cancelled
248581741,2023070505:11:01/692,cancelled
248578891,2023070505:36:01/271,cancelled
